Time,Time,Value,reconstruction_error,is_anomaly
2026-04-06,2026-04-06,12.386490377553717,0.011916391459368241,False
2026-04-07,2026-04-07,11.381851678949436,0.0003604643066574188,False
2026-04-08,2026-04-08,10.51306483187219,0.000334993503900265,False
2026-04-09,2026-04-09,6.602579264779373,0.00029617003676457446,False
2026-04-10,2026-04-10,3.023591452799267,0.0004718614798282407,False
2026-04-11,2026-04-11,-2.418086058185486,0.0010386000412011592,False
2026-04-12,2026-04-12,-1.0221037177887222,0.0005926445885829746,False
2026-04-13,2026-04-13,-6.125618908555447,0.0006074995589054096,False
2026-04-14,2026-04-14,-4.887644816092184,0.00034484241416886656,False
2026-04-15,2026-04-15,-5.936726763406584,0.00035530174788547494,False
2026-04-16,2026-04-16,-5.551488248391137,0.0006522431452940803,False
2026-04-17,2026-04-17,-1.5024253855148024,0.0017687662641459074,False
2026-04-18,2026-04-18,-2.75394176411857,0.0017128580873868528,False
2026-04-19,2026-04-19,0.6347109793928254,0.0016291546076916575,False
2026-04-20,2026-04-20,3.6903316164810223,0.0011163276785601491,False
2026-04-21,2026-04-21,7.790682577630082,0.001360909806855872,False
2026-04-22,2026-04-22,11.909547130786777,0.0008424157004315206,False
2026-04-23,2026-04-23,10.95171770556821,0.0005568576479442564,False
2026-04-24,2026-04-24,13.834391525606929,0.00030119831684972134,False
2026-04-25,2026-04-25,14.188200886241562,0.00021204700887367443,False
2026-04-26,2026-04-26,13.753950366874657,0.00026620736537482335,False
2026-04-27,2026-04-27,14.476462806966635,0.00045617303697421935,False
2026-04-28,2026-04-28,10.658148696821089,0.0005013507725118811,False
2026-04-29,2026-04-29,8.962306336791222,0.00041556063043808703,False
2026-04-30,2026-04-30,6.045634922668615,0.0003820919937191651,False
2026-05-01,2026-05-01,2.8084305781876826,0.000444702084218693,False
2026-05-02,2026-05-02,-0.4199723094001423,0.00045497174626616294,False
2026-05-03,2026-05-03,-1.4843997122878094,0.00018078521445371971,False
2026-05-04,2026-05-04,19.151371855986167,0.008998777632462315,False
2026-05-05,2026-05-05,10.337325834254814,0.011407085247595473,False
2026-05-06,2026-05-06,-3.9857973169970897,0.011002332504906408,False
2026-05-07,2026-05-07,-2.7249148180535228,0.00988315887928173,False
2026-05-08,2026-05-08,-1.5775994084398446,0.009002198726134943,False
2026-05-09,2026-05-09,1.4855728840169122,0.008673786998545208,False
2026-05-10,2026-05-10,4.996401452363791,0.009915260425478415,False
2026-05-11,2026-05-11,9.680046623944058,0.012164891534986459,False
2026-05-12,2026-05-12,-13.268260249657668,0.013673954832622287,False
2026-05-13,2026-05-13,11.959470353599242,0.01773528228188782,False
2026-05-14,2026-05-14,14.736841556111038,0.014492919516833184,False
2026-05-15,2026-05-15,13.488918073519528,0.010749549164116086,False
2026-05-16,2026-05-16,14.606046108595532,0.010858138521720765,False
2026-05-17,2026-05-17,11.941791936524211,0.010310375575181666,False
2026-05-18,2026-05-18,12.38419006512442,0.00948035499419113,False
2026-05-19,2026-05-19,8.57003733398977,0.009238464965492427,False
2026-05-20,2026-05-20,3.039793581475023,0.010211551362547405,False
2026-05-21,2026-05-21,3.332940780075459,0.010849717752827299,False
2026-05-22,2026-05-22,-2.415756040637415,0.0007074973305607127,False
2026-05-23,2026-05-23,-4.594085440998857,0.0005719412027845242,False
2026-05-24,2026-05-24,-7.088879603844905,0.0005577415310144558,False
2026-05-25,2026-05-25,-5.67756676223312,0.0003123656094233706,False
2026-05-26,2026-05-26,-5.438251377244979,0.0005390804257208238,False
2026-05-27,2026-05-27,-5.445803314759519,0.0010169918517684072,False
2026-05-28,2026-05-28,-4.728710237773214,0.0011468115562592782,False
2026-05-29,2026-05-29,0.7039360098149329,0.0018833913016235416,False
2026-05-30,2026-05-30,2.5149690688620936,0.0023977395139617836,False
2026-05-31,2026-05-31,6.177653961955383,0.0012834083657421744,False
2026-06-01,2026-06-01,8.583793061137102,0.0007736004012532263,False
2026-06-02,2026-06-02,12.386742691441722,0.0004296201033801504,False
2026-06-03,2026-06-03,13.683691903206755,0.00023499612499776543,False
2026-06-04,2026-06-04,11.695671847236904,0.0002838112689678863,False
2026-06-05,2026-06-05,11.568077621367822,0.0006536335677192426,False
2026-06-06,2026-06-06,9.13760550667439,0.0010514287332349854,False
2026-06-07,2026-06-07,7.157111129182074,0.0006062031415692771,False
2026-06-08,2026-06-08,3.7904149343925657,0.000751332407600044,False
2026-06-09,2026-06-09,2.594002154747179,0.0005419466932689276,False
2026-06-10,2026-06-10,-1.869632969424289,0.0004741193766909861,False
2026-06-11,2026-06-11,-3.5792341476431506,0.0002259736932667076,False
2026-06-12,2026-06-12,-6.546152568857601,0.0002528510083787048,False
2026-06-13,2026-06-13,-8.63277315627545,0.00029073305017941867,False
2026-06-14,2026-06-14,-10.974460712359669,0.0003553891985957628,False
2026-06-15,2026-06-15,-10.538562314953694,0.00023170956576309908,False
2026-06-16,2026-06-16,-6.354971201685228,0.0006143387753788815,False
2026-06-17,2026-06-17,-5.525333848653601,0.0011224262946444882,False
2026-06-18,2026-06-18,-2.545812629065094,0.002002596680885129,False
2026-06-19,2026-06-19,-0.1546093522109082,0.0016264200097391933,False
2026-06-20,2026-06-20,-11.676495985762498,0.0029495891335509705,False
2026-06-21,2026-06-21,4.084699152679371,0.0034732173747092183,False
2026-06-22,2026-06-22,6.42334872017915,0.0037473129192759544,False
2026-06-23,2026-06-23,9.052389520722814,0.00400270528631789,False
2026-06-24,2026-06-24,7.683149483848789,0.0035828673744604,False
2026-06-25,2026-06-25,9.710823846336622,0.003091467836215271,False
2026-06-26,2026-06-26,6.746758039248691,0.003191351524560175,False
2026-06-27,2026-06-27,5.34942793652296,0.004029257740204935,False
2026-06-28,2026-06-28,1.3613918946397645,0.005650086968194232,False
2026-06-29,2026-06-29,-19.4917196401586,0.01722025643200124,False
2026-06-30,2026-06-30,-5.02684844099042,0.008506699042988666,False
2026-07-01,2026-07-01,-8.169568477345223,0.007208717667699198,False
2026-07-02,2026-07-02,-10.6357184516599,0.005782300772998926,False
2026-07-03,2026-07-03,-11.315181991058228,0.005147330309975278,False
2026-07-04,2026-07-04,-14.464762728526091,0.005066572619100079,False
2026-07-05,2026-07-05,-13.52345388804174,0.005375508663061487,False
2026-07-06,2026-07-06,-12.150464498112006,0.006188570642218431,False
2026-07-07,2026-07-07,-8.646651942805008,0.006098597267739355,False
2026-07-08,2026-07-08,-7.351465886474308,0.0032249544504345897,False
2026-07-09,2026-07-09,-2.4262461900910743,0.0013501400824139068,False
2026-07-10,2026-07-10,1.044970313634396,0.001112851725657192,False
2026-07-11,2026-07-11,2.664233413235538,0.0007000346705884676,False
2026-07-12,2026-07-12,7.116210389406454,0.0008964352111819739,False
2026-07-13,2026-07-13,8.425379645384226,0.001095663418619034,False
2026-07-14,2026-07-14,-10.47467636025293,0.007766591936879547,False
2026-07-15,2026-07-15,5.104179416777134,0.008104579925432205,False
2026-07-16,2026-07-16,3.840727625110984,0.007577481575242953,False
2026-07-17,2026-07-17,2.571616577004284,0.006792428503739125,False
2026-07-18,2026-07-18,-1.4684160981866308,0.005732633025656238,False
2026-07-19,2026-07-19,-2.906154258643017,0.0052616511035344805,False
2026-07-20,2026-07-20,-26.552469090825237,0.015417050295833262,False
2026-07-21,2026-07-21,-11.4645801216387,0.015173742166999099,False
2026-07-22,2026-07-22,-12.379323286147253,0.01514625571705699,False
2026-07-23,2026-07-23,-13.424151312324987,0.013406529289837854,False
2026-07-24,2026-07-24,-15.257452979338527,0.006416698333605145,False
2026-07-25,2026-07-25,-15.974340533679923,0.00640797507215574,False
2026-07-26,2026-07-26,-12.63976794183909,0.007097532183147255,False
2026-07-27,2026-07-27,-11.422789189894209,0.007640021737289648,False
2026-07-28,2026-07-28,-9.781290188711658,0.0068199953158118885,False
2026-07-29,2026-07-29,-3.358004647372069,0.003923234123898957,False
2026-07-30,2026-07-30,0.4122163579274502,0.001253424599199091,False
2026-07-31,2026-07-31,0.7205683214482304,0.0011353222090480079,False
2026-08-01,2026-08-01,2.777080186101562,0.0010423793949873308,False
2026-08-02,2026-08-02,5.067976486192277,0.0012992975174226234,False
2026-08-03,2026-08-03,6.525735658183677,0.00138130158263002,False
2026-08-04,2026-08-04,3.24161774774445,0.0017915189858917157,False
2026-08-05,2026-08-05,3.117985825247533,0.00273600795894692,False
2026-08-06,2026-08-06,1.2755859644328102,0.002793955750836878,False
2026-08-07,2026-08-07,-3.1924459761704664,0.0021392719232881307,False
2026-08-08,2026-08-08,-4.524231235823539,0.0016711608880328097,False
2026-08-09,2026-08-09,-8.021999056228656,0.0019738965590304315,False
2026-08-10,2026-08-10,-10.35707050008176,0.0016134668861739782,False
2026-08-11,2026-08-11,-13.677717452467396,0.0013487505282231164,False
2026-08-12,2026-08-12,-16.1610450360229,0.0012472403025646634,False
2026-08-13,2026-08-13,-13.729999723675853,0.0008539699491857986,False
2026-08-14,2026-08-14,-12.962231821428432,0.0007910242435071213,False
2026-08-15,2026-08-15,-12.284145264150489,0.0010591397188554415,False
2026-08-16,2026-08-16,-14.241667557330214,0.0008322487798763558,False
2026-08-17,2026-08-17,-8.269933644472507,0.0010931976949782262,False
2026-08-18,2026-08-18,-4.543826062433793,0.0010610158897985276,False
2026-08-19,2026-08-19,-1.7298541779040384,0.0010664135582345567,False
2026-08-20,2026-08-20,0.3317883878427824,0.0009095071957875712,False
2026-08-21,2026-08-21,4.419436953102049,0.0009942113082084844,False
2026-08-22,2026-08-22,4.199597065599902,0.0007229847755709848,False
2026-08-23,2026-08-23,4.744075525596885,0.0009506483602618616,False
2026-08-24,2026-08-24,4.174839011333432,0.001729349959891751,False
2026-08-25,2026-08-25,5.0169385533956055,0.002388496570069661,False
2026-08-26,2026-08-26,0.6559518279807715,0.0023291014312460567,False
2026-08-27,2026-08-27,-1.466230778571619,0.0023492594047965177,False
2026-08-28,2026-08-28,-5.583931480197342,0.0023183988737117433,False
2026-08-29,2026-08-29,-7.459512386442571,0.0019486404028743539,False
2026-08-30,2026-08-30,-9.561597475015008,0.0014860487175041097,False
2026-08-31,2026-08-31,5.441026515095906,0.004118525244462527,False
2026-09-01,2026-09-01,-13.368368753079238,0.004719221653345119,False
2026-09-02,2026-09-02,-14.51741306465748,0.00532186866456986,False
2026-09-03,2026-09-03,-12.618004166780327,0.005738238460917265,False
2026-09-04,2026-09-04,-12.117235130470338,0.006295277893674673,False
2026-09-05,2026-09-05,-8.975261821140533,0.0062688766870646504,False
2026-09-06,2026-09-06,-7.128126244091245,0.00595373104225253,False
2026-09-07,2026-09-07,-3.382167701091804,0.006051043416571161,False
2026-09-08,2026-09-08,-0.128797070359076,0.006063317007247054,False
2026-09-09,2026-09-09,1.6738850611839668,0.0066258039306033465,False
2026-09-10,2026-09-10,4.459666838224556,0.00042695638720569913,False
2026-09-11,2026-09-11,8.265219343833154,0.000724317841348396,False
2026-09-12,2026-09-12,8.715525131518909,0.0005792154055367911,False
2026-09-13,2026-09-13,7.183000092618773,0.0007721492835618517,False
2026-09-14,2026-09-14,7.821435790498995,0.00102490170757281,False
2026-09-15,2026-09-15,4.075116121472514,0.0017795116140899812,False
2026-09-16,2026-09-16,0.9662502526246004,0.0019182363482093342,False
2026-09-17,2026-09-17,-1.5806784287990616,0.0017466358136378995,False
2026-09-18,2026-09-18,-4.806936808945496,0.0016949981677738095,False
2026-09-19,2026-09-19,-6.44860634158678,0.0011616259719363956,False
2026-09-20,2026-09-20,14.953776287351868,0.008362523432404761,False
2026-09-21,2026-09-21,-27.059237743922367,0.018122651968092936,False
2026-09-22,2026-09-22,-11.15815059756828,0.018171443752129247,False
2026-09-23,2026-09-23,-9.724743779459804,0.018004428561690704,False
2026-09-24,2026-09-24,-7.406446413532061,0.018336579003405587,False
2026-09-25,2026-09-25,-7.10022068225434,0.01891247410558048,False
2026-09-26,2026-09-26,-5.3068941955138165,0.019493322419931305,False
